EmployeeNumber,MonthlyIncome,PercentSalaryHike,BusinessTravel,Attrition,EmployeeCount
961,5855,11,Travel_Rarely,No,1
964,3617,14,Travel_Frequently,No,1
966,6725,12,Travel_Rarely,No,1
967,10325,11,Travel_Rarely,Yes,1
969,6949,14,Travel_Rarely,No,1
970,10609,11,Travel_Rarely,Yes,1
972,4447,12,Non-Travel,No,1
974,2157,15,Travel_Frequently,No,1
975,4601,16,Travel_Rarely,No,1
976,17099,15,Travel_Rarely,No,1
977,2479,24,Travel_Rarely,Yes,1
981,14852,13,Travel_Rarely,No,1
982,7264,11,Travel_Rarely,No,1
983,5666,13,Non-Travel,No,1
984,7823,13,Travel_Rarely,No,1
985,7880,18,Travel_Rarely,No,1
986,13194,16,Non-Travel,Yes,1
987,5067,19,Travel_Frequently,No,1
990,5079,13,Non-Travel,No,1
991,2321,22,Non-Travel,Yes,1
992,17444,11,Non-Travel,No,1
994,2404,20,Travel_Rarely,Yes,1
995,3452,18,Travel_Rarely,No,1
996,2270,14,Travel_Rarely,No,1
997,17399,22,Travel_Rarely,No,1
998,5488,13,Travel_Frequently,No,1
999,19419,17,Travel_Frequently,No,1
1001,2811,14,Travel_Rarely,No,1
1002,3633,15,Non-Travel,No,1
1003,4163,17,Travel_Rarely,No,1
1004,2132,11,Travel_Rarely,Yes,1
1005,13973,18,Travel_Rarely,No,1
1006,2684,17,Travel_Frequently,No,1
1007,10845,13,Travel_Rarely,No,1
1009,4377,15,Travel_Rarely,No,1
1010,3743,24,Travel_Rarely,Yes,1
1011,4148,12,Travel_Frequently,No,1
1012,1051,15,Non-Travel,No,1
1013,10739,11,Travel_Rarely,No,1
1014,10388,11,Travel_Rarely,No,1
1015,11416,12,Travel_Rarely,No,1
1016,2600,15,Travel_Rarely,Yes,1
1017,2422,17,Travel_Frequently,Yes,1
1018,5472,12,Travel_Rarely,No,1
1019,2451,15,Travel_Rarely,No,1
1022,4240,13,Travel_Rarely,No,1
1024,10999,14,Travel_Rarely,No,1
1025,5003,14,Travel_Rarely,No,1
1026,12742,16,Travel_Rarely,No,1
1027,4227,18,Travel_Rarely,No,1
1028,3917,20,Travel_Rarely,No,1
1029,18303,13,Travel_Rarely,No,1
1030,2380,18,Travel_Rarely,No,1
1032,13726,13,Travel_Rarely,No,1
1033,4777,15,Travel_Rarely,Yes,1
1034,6385,14,Travel_Frequently,No,1
1035,19973,22,Non-Travel,No,1
1036,6861,12,Travel_Rarely,No,1
1037,4969,18,Non-Travel,Yes,1
1038,19845,15,Travel_Rarely,Yes,1
1039,13320,18,Travel_Rarely,No,1
1040,6347,12,Non-Travel,No,1
1042,2743,16,Travel_Rarely,Yes,1
1043,10880,13,Travel_Frequently,No,1
1044,2342,19,Non-Travel,No,1
1045,17650,13,Travel_Rarely,No,1
1046,4025,12,Non-Travel,No,1
1047,9725,11,Travel_Rarely,No,1
1048,11904,14,Travel_Rarely,No,1
1049,2177,16,Travel_Rarely,No,1
1050,7525,12,Travel_Frequently,No,1
1052,4834,14,Travel_Rarely,Yes,1
1053,2042,14,Travel_Frequently,Yes,1
1055,2220,19,Travel_Rarely,No,1
1056,1052,22,Travel_Rarely,No,1
1060,2821,16,Travel_Frequently,No,1
1061,19237,11,Travel_Rarely,No,1
1062,4107,15,Travel_Rarely,No,1
1066,8396,14,Travel_Rarely,No,1
1068,2007,13,Travel_Frequently,No,1
1069,19627,17,Travel_Rarely,No,1
1070,10686,11,Travel_Rarely,No,1
1071,2942,19,Travel_Frequently,No,1
1073,8858,11,Travel_Rarely,No,1
1074,16756,15,Non-Travel,No,1
1076,10798,13,Travel_Rarely,No,1
1077,2323,14,Travel_Frequently,Yes,1
1079,1416,13,Travel_Rarely,Yes,1
1080,4615,23,Travel_Rarely,No,1
1081,2461,12,Travel_Rarely,Yes,1
1082,8722,12,Non-Travel,Yes,1
1083,3955,16,Travel_Rarely,No,1
1084,9957,15,Travel_Rarely,No,1
1085,3376,13,Travel_Rarely,No,1
1088,8823,18,Travel_Rarely,No,1
1092,10322,20,Travel_Rarely,No,1
1094,4621,19,Non-Travel,No,1
1096,10976,18,Travel_Frequently,No,1
1097,3660,13,Travel_Rarely,No,1
1098,10482,14,Travel_Rarely,Yes,1
1099,7119,15,Travel_Rarely,No,1
1100,9582,22,Travel_Rarely,Yes,1
1101,4508,22,Travel_Frequently,Yes,1
1102,2207,16,Travel_Rarely,No,1
1103,7756,17,Travel_Frequently,No,1
1105,6694,14,Travel_Rarely,No,1
1106,3691,15,Travel_Rarely,Yes,1
1107,2377,20,Travel_Rarely,Yes,1
1108,2313,20,Travel_Rarely,Yes,1
1109,17665,17,Travel_Rarely,No,1
1111,2596,15,Travel_Frequently,Yes,1
1113,4728,14,Travel_Frequently,Yes,1
1114,4302,17,Travel_Frequently,No,1
1115,2979,17,Non-Travel,No,1
1116,16885,22,Non-Travel,No,1
1117,5593,13,Non-Travel,No,1
1118,10445,19,Travel_Rarely,No,1
1119,8740,14,Travel_Rarely,No,1
1120,2514,22,Travel_Rarely,No,1
1121,7655,17,Travel_Rarely,No,1
1124,17465,12,Travel_Rarely,No,1
1125,7351,16,Travel_Rarely,No,1
1126,10820,11,Travel_Frequently,No,1
1127,12169,11,Travel_Frequently,Yes,1
1128,19626,14,Travel_Rarely,No,1
1131,2070,11,Travel_Rarely,No,1
1132,6782,15,Non-Travel,No,1
1133,7779,20,Non-Travel,No,1
1135,2791,12,Travel_Frequently,No,1
1136,3201,17,Travel_Rarely,No,1
1137,4968,11,Travel_Frequently,No,1
1138,13120,17,Travel_Rarely,No,1
1140,4033,11,Travel_Frequently,No,1
1143,3291,14,Travel_Frequently,No,1
1148,4272,19,Travel_Rarely,No,1
1150,5056,15,Travel_Rarely,No,1
1152,2844,13,Travel_Rarely,No,1
1154,2703,14,Travel_Frequently,No,1
1156,1904,12,Non-Travel,Yes,1
1157,8224,17,Travel_Rarely,Yes,1
1158,4766,11,Travel_Rarely,No,1
1160,2610,12,Travel_Frequently,Yes,1
1161,5731,13,Travel_Rarely,No,1
1162,2539,13,Travel_Rarely,No,1
1163,5714,20,Travel_Rarely,No,1
1164,4323,17,Travel_Rarely,No,1
1165,7336,13,Travel_Rarely,Yes,1
1166,13499,17,Travel_Frequently,No,1
1167,13758,12,Travel_Frequently,Yes,1
1171,5155,13,Travel_Rarely,No,1
1172,2258,12,Travel_Rarely,No,1
1173,3597,22,Travel_Rarely,No,1
1175,2515,11,Travel_Rarely,Yes,1
1177,4420,22,Travel_Rarely,No,1
1179,6578,18,Travel_Rarely,No,1
1180,4422,13,Travel_Frequently,No,1
1182,10274,18,Travel_Rarely,No,1
1184,5343,20,Travel_Frequently,No,1
1185,2376,13,Travel_Frequently,No,1
1188,5346,13,Travel_Rarely,Yes,1
1190,2827,12,Non-Travel,No,1
1191,19943,13,Travel_Rarely,No,1
1192,3131,13,Travel_Rarely,No,1
1193,2552,25,Travel_Rarely,No,1
1195,4477,19,Travel_Rarely,No,1
1196,6474,13,Travel_Rarely,No,1
1198,3033,12,Travel_Rarely,No,1
1200,2936,11,Travel_Rarely,Yes,1
1201,18606,18,Travel_Rarely,No,1
1202,2168,18,Travel_Rarely,No,1
1203,2853,11,Travel_Frequently,Yes,1
1204,17048,23,Travel_Rarely,No,1
1206,2290,13,Non-Travel,No,1
1207,3600,13,Travel_Rarely,No,1
1210,2107,17,Non-Travel,Yes,1
1211,4115,19,Travel_Rarely,No,1
1212,4327,12,Travel_Frequently,No,1
1215,17856,22,Travel_Frequently,No,1
1216,3196,12,Travel_Rarely,No,1
1217,19081,11,Travel_Rarely,No,1
1218,8966,15,Travel_Rarely,No,1
1219,2210,13,Travel_Rarely,Yes,1
1220,4539,12,Travel_Frequently,No,1
1221,2741,14,Travel_Rarely,No,1
1224,3491,13,Travel_Rarely,No,1
1225,4541,25,Travel_Rarely,No,1
1226,2678,17,Travel_Rarely,No,1
1228,7379,11,Travel_Rarely,No,1
1231,6272,16,Non-Travel,No,1
1233,5220,18,Travel_Rarely,No,1
1234,2743,20,Travel_Frequently,No,1
1235,4998,14,Travel_Frequently,No,1
1237,10252,21,Travel_Rarely,No,1
1238,2781,13,Travel_Rarely,No,1
1239,6852,12,Travel_Rarely,No,1
1240,4950,14,Travel_Rarely,No,1
1241,3579,21,Travel_Rarely,No,1
1242,13191,17,Travel_Frequently,No,1
1243,10377,11,Non-Travel,No,1
1244,2235,14,Travel_Rarely,No,1
1245,10502,17,Travel_Frequently,No,1
1246,2011,13,Travel_Rarely,No,1
1248,1859,25,Non-Travel,Yes,1
1249,3760,15,Travel_Rarely,No,1
1250,17779,14,Travel_Rarely,No,1
1251,6833,12,Travel_Rarely,No,1
1252,6812,19,Travel_Rarely,No,1
1254,5171,17,Travel_Rarely,No,1
1255,19740,14,Travel_Rarely,No,1
1256,18711,13,Travel_Rarely,No,1
1257,3692,12,Travel_Frequently,No,1
1258,2559,11,Travel_Rarely,No,1
1259,2517,11,Travel_Rarely,No,1
1260,6623,11,Travel_Rarely,No,1
1263,18265,12,Travel_Rarely,No,1
1264,16124,14,Travel_Rarely,No,1
1265,2585,17,Travel_Rarely,No,1
1267,18213,11,Travel_Rarely,No,1
1268,8380,14,Travel_Rarely,No,1
1269,2994,12,Travel_Rarely,No,1
1270,1223,22,Travel_Rarely,No,1
1273,1118,14,Travel_Frequently,Yes,1
1275,2875,20,Travel_Rarely,No,1
1277,18824,16,Travel_Rarely,Yes,1
1278,13577,15,Non-Travel,No,1
1279,2625,20,Travel_Frequently,Yes,1
1280,18789,14,Travel_Rarely,No,1
1281,4538,12,Travel_Rarely,No,1
1282,19847,24,Travel_Frequently,No,1
1283,10512,12,Travel_Rarely,No,1
1285,4444,13,Travel_Frequently,No,1
1286,2154,11,Travel_Frequently,No,1
1288,19190,14,Travel_Rarely,No,1
1289,4490,11,Travel_Frequently,No,1
1291,3506,14,Travel_Rarely,No,1
1292,2372,16,Travel_Rarely,No,1
1293,10231,14,Travel_Rarely,No,1
1294,5410,11,Travel_Rarely,No,1
1295,7978,11,Travel_Rarely,Yes,1
1296,3867,12,Travel_Frequently,No,1
1297,2838,14,Travel_Frequently,No,1
1298,4695,18,Non-Travel,No,1
1299,3339,13,Travel_Rarely,Yes,1
1301,2080,11,Travel_Rarely,No,1
1303,2096,18,Travel_Rarely,No,1
1304,6209,15,Travel_Rarely,No,1
1306,18061,22,Travel_Frequently,No,1
1307,17123,13,Travel_Rarely,No,1
1308,2372,12,Travel_Rarely,No,1
1309,4883,18,Travel_Rarely,Yes,1
1310,3904,13,Travel_Rarely,Yes,1
1311,4627,12,Travel_Rarely,No,1
1312,7094,12,Travel_Rarely,No,1
1314,3423,12,Travel_Rarely,No,1
1315,6674,11,Non-Travel,No,1
1317,16880,11,Travel_Rarely,No,1
1318,9094,12,Travel_Rarely,Yes,1
1319,8446,19,Travel_Rarely,Yes,1
1321,11916,23,Travel_Rarely,No,1
1322,4534,11,Travel_Rarely,No,1
1324,9852,19,Non-Travel,No,1
1329,6151,13,Non-Travel,No,1
1331,2302,11,Travel_Frequently,Yes,1
1333,2362,12,Travel_Rarely,Yes,1
1334,17861,13,Non-Travel,No,1
1336,19187,14,Travel_Rarely,No,1
1338,19717,14,Travel_Rarely,No,1
1340,3544,16,Non-Travel,No,1
1344,8500,11,Travel_Rarely,No,1
1346,4661,13,Travel_Rarely,No,1
1349,4103,17,Travel_Frequently,No,1
1350,4249,11,Travel_Frequently,No,1
1352,14026,11,Travel_Rarely,No,1
1355,6893,15,Travel_Rarely,No,1
1356,6125,12,Travel_Rarely,No,1
1358,3669,11,Travel_Rarely,No,1
1360,10008,14,Travel_Rarely,Yes,1
1361,2387,22,Travel_Rarely,No,1
1362,4639,16,Travel_Frequently,No,1
1363,7898,11,Travel_Rarely,No,1
1364,2534,14,Travel_Rarely,No,1
1367,13142,16,Travel_Rarely,No,1
1368,1611,15,Non-Travel,No,1
1369,5363,12,Travel_Rarely,No,1
1371,5071,20,Travel_Frequently,No,1
1372,13695,17,Travel_Rarely,Yes,1
1373,13402,12,Travel_Rarely,No,1
1374,2029,20,Non-Travel,No,1
1375,6377,20,Travel_Rarely,No,1
1377,5429,13,Travel_Rarely,No,1
1379,2785,14,Travel_Frequently,Yes,1
1380,4614,18,Travel_Frequently,Yes,1
1382,2610,11,Travel_Frequently,No,1
1383,6687,11,Travel_Rarely,No,1
1387,4724,11,Travel_Rarely,No,1
1389,6179,15,Travel_Rarely,Yes,1
1390,6120,12,Travel_Rarely,No,1
1391,10596,11,Travel_Frequently,No,1
1392,5467,14,Travel_Frequently,No,1
1394,2996,15,Travel_Rarely,No,1
1395,9998,13,Travel_Frequently,No,1
1396,4078,13,Travel_Rarely,No,1
1397,10920,21,Non-Travel,No,1
1399,6232,11,Travel_Rarely,No,1
1401,13247,11,Travel_Frequently,No,1
1402,4081,14,Travel_Rarely,No,1
1403,5769,11,Travel_Rarely,No,1
1405,2394,13,Travel_Rarely,Yes,1
1407,3904,12,Travel_Rarely,No,1
1408,16799,14,Travel_Rarely,No,1
1409,2950,13,Travel_Rarely,No,1
1411,3629,18,Travel_Rarely,No,1
1412,9362,11,Travel_Frequently,No,1
1415,3229,11,Travel_Rarely,No,1
1417,3578,12,Travel_Rarely,No,1
1419,7988,13,Travel_Rarely,No,1
1420,4284,20,Travel_Frequently,Yes,1
1421,7553,12,Travel_Frequently,Yes,1
1422,17328,19,Travel_Rarely,No,1
1423,19701,21,Travel_Rarely,No,1
1424,14732,13,Travel_Rarely,No,1
1425,9278,16,Travel_Rarely,No,1
1427,1359,12,Travel_Frequently,Yes,1
1428,4779,14,Travel_Rarely,No,1
1430,16422,11,Travel_Rarely,No,1
1431,2996,14,Travel_Frequently,No,1
1433,1261,12,Travel_Rarely,Yes,1
1434,2099,14,Travel_Rarely,No,1
1435,5810,16,Travel_Rarely,No,1
1436,5647,13,Travel_Rarely,No,1
1438,3420,12,Travel_Rarely,No,1
1439,4400,12,Travel_Rarely,Yes,1
1440,3500,14,Non-Travel,No,1
1441,2066,22,Travel_Rarely,No,1
1443,17169,19,Travel_Rarely,No,1
1445,4162,12,Travel_Rarely,No,1
1446,9204,12,Travel_Rarely,No,1
1447,3294,17,Travel_Rarely,No,1
1448,2127,12,Travel_Rarely,No,1
1449,3975,11,Non-Travel,No,1
1453,10793,18,Travel_Rarely,No,1
1457,10096,11,Travel_Rarely,Yes,1
1458,3646,23,Non-Travel,Yes,1
1459,7446,11,Travel_Frequently,Yes,1
1460,10851,18,Travel_Rarely,No,1
1461,2109,18,Travel_Rarely,No,1
1464,3722,13,Travel_Frequently,Yes,1
1465,9380,18,Travel_Rarely,No,1
1466,5486,11,Travel_Rarely,No,1
1467,2742,15,Travel_Rarely,Yes,1
1468,13757,11,Non-Travel,No,1
1469,8463,18,Travel_Rarely,No,1
1471,3162,14,Non-Travel,No,1
1472,16598,12,Travel_Rarely,No,1
1473,6651,14,Travel_Rarely,No,1
1474,2345,14,Travel_Rarely,No,1
1475,3420,13,Travel_Rarely,No,1
1477,4373,14,Travel_Frequently,No,1
1478,4759,18,Travel_Rarely,No,1
1479,5301,15,Travel_Rarely,No,1
1480,3673,13,Travel_Frequently,No,1
1481,4768,12,Travel_Frequently,No,1
1482,1274,13,Non-Travel,No,1
1483,4900,24,Travel_Rarely,No,1
1484,10466,14,Travel_Rarely,No,1
1485,17007,14,Travel_Frequently,No,1
1486,2909,15,Travel_Frequently,Yes,1
1487,5765,11,Travel_Frequently,Yes,1
1489,4599,23,Travel_Rarely,Yes,1
1492,2404,13,Travel_Rarely,No,1
1494,3172,11,Travel_Frequently,Yes,1
1495,2033,13,Non-Travel,No,1
1496,10209,18,Travel_Frequently,No,1
1497,8620,14,Travel_Rarely,No,1
1499,2064,21,Travel_Rarely,No,1
1501,4035,16,Travel_Rarely,No,1
1502,3838,11,Travel_Rarely,No,1
1503,4591,17,Travel_Rarely,No,1
1504,2561,11,Travel_Frequently,Yes,1
1506,1563,14,Travel_Rarely,No,1
1507,4898,14,Travel_Frequently,No,1
1509,4789,25,Travel_Rarely,No,1
1513,3180,13,Travel_Frequently,No,1
1514,6549,14,Travel_Rarely,No,1
1515,6388,17,Travel_Rarely,No,1
1516,11244,25,Travel_Rarely,No,1
1520,16032,20,Travel_Frequently,No,1
1522,2362,13,Travel_Rarely,Yes,1
1523,16328,13,Travel_Rarely,No,1
1525,8376,18,Travel_Rarely,No,1
1527,16606,12,Travel_Rarely,No,1
1529,8606,19,Travel_Rarely,No,1
1533,2272,14,Travel_Rarely,No,1
1534,2018,14,Travel_Rarely,Yes,1
1535,7083,14,Travel_Rarely,No,1
1537,4084,12,Travel_Frequently,Yes,1
1539,14411,13,Travel_Frequently,No,1
1541,2308,25,Travel_Rarely,No,1
1542,4841,14,Travel_Rarely,No,1
1543,4285,17,Travel_Rarely,No,1
1544,9715,13,Travel_Rarely,No,1
1545,4320,13,Travel_Rarely,No,1
1546,2132,20,Travel_Rarely,No,1
1547,10124,14,Travel_Frequently,No,1
1548,5473,12,Travel_Rarely,No,1
1549,5207,12,Travel_Rarely,No,1
1550,16437,21,Travel_Rarely,No,1
1551,2296,14,Travel_Rarely,No,1
1552,4069,18,Non-Travel,No,1
1553,7441,12,Travel_Rarely,No,1
1554,2430,23,Travel_Rarely,No,1
1555,5878,12,Travel_Rarely,No,1
1556,2644,21,Travel_Rarely,No,1
1557,6439,14,Travel_Rarely,No,1
1558,2451,18,Travel_Rarely,No,1
1560,6392,13,Travel_Rarely,No,1
1562,9714,11,Travel_Rarely,Yes,1
1563,6077,11,Travel_Frequently,No,1
1564,2450,19,Travel_Rarely,No,1
1568,9250,12,Travel_Rarely,No,1
1569,2074,12,Travel_Rarely,Yes,1
1572,10169,16,Travel_Rarely,Yes,1
1573,4855,11,Travel_Rarely,Yes,1
1574,4087,14,Non-Travel,No,1
1576,2367,12,Travel_Rarely,No,1
1577,2972,13,Travel_Rarely,No,1
1578,19586,21,Travel_Rarely,No,1
1580,5484,17,Travel_Rarely,No,1
1581,2061,21,Travel_Rarely,No,1
1582,9924,11,Travel_Rarely,No,1
1583,4198,12,Travel_Rarely,No,1
1585,6815,13,Travel_Rarely,No,1
1586,4723,18,Travel_Rarely,No,1
1587,6142,16,Travel_Rarely,No,1
1588,8237,11,Travel_Rarely,No,1
1590,8853,19,Travel_Frequently,No,1
1591,19331,16,Travel_Rarely,No,1
1592,2073,16,Travel_Rarely,No,1
1594,5562,13,Travel_Frequently,No,1
1595,19613,22,Travel_Rarely,No,1
1596,3407,17,Travel_Rarely,No,1
1597,5063,14,Travel_Frequently,No,1
1598,4639,15,Travel_Rarely,No,1
1599,4876,12,Travel_Rarely,No,1
1601,2690,18,Travel_Rarely,No,1
1602,17567,15,Travel_Rarely,No,1
1604,2408,17,Travel_Rarely,Yes,1
1605,2814,14,Non-Travel,No,1
1606,11245,15,Travel_Frequently,No,1
1607,3312,17,Travel_Rarely,No,1
1608,19049,14,Travel_Rarely,No,1
1609,2141,12,Travel_Rarely,No,1
1611,5769,14,Travel_Rarely,No,1
1612,4385,15,Non-Travel,No,1
1613,5332,13,Travel_Frequently,No,1
1614,4663,12,Travel_Rarely,No,1
1615,4724,13,Travel_Frequently,No,1
1617,3211,14,Travel_Rarely,No,1
1618,5377,13,Travel_Rarely,No,1
1619,4066,11,Travel_Rarely,No,1
1621,5208,11,Travel_Rarely,No,1
1622,4877,21,Travel_Rarely,No,1
1623,3117,18,Travel_Rarely,No,1
1624,1569,12,Travel_Frequently,Yes,1
1625,19658,11,Travel_Rarely,No,1
1627,3069,15,Travel_Rarely,No,1
1628,10435,13,Travel_Rarely,No,1
1630,4148,12,Non-Travel,No,1
1631,5768,17,Travel_Rarely,No,1
1633,5042,13,Travel_Frequently,No,1
1635,5770,19,Travel_Rarely,No,1
1638,7756,19,Travel_Rarely,No,1
1639,10306,17,Travel_Rarely,Yes,1
1640,3936,11,Travel_Rarely,No,1
1641,7945,15,Travel_Rarely,No,1
1642,5743,11,Travel_Frequently,No,1
1644,15202,25,Travel_Frequently,No,1
1645,5440,14,Travel_Rarely,Yes,1
1646,3760,13,Travel_Frequently,No,1
1647,3517,17,Travel_Rarely,No,1
1648,2580,13,Travel_Frequently,No,1
1649,2166,14,Travel_Rarely,Yes,1
1650,5869,11,Travel_Rarely,No,1
1651,8008,12,Travel_Rarely,No,1
1653,5206,17,Travel_Frequently,No,1
1654,5295,21,Travel_Rarely,No,1
1655,16413,16,Travel_Rarely,No,1
1656,13269,15,Travel_Rarely,No,1
1657,2783,19,Travel_Rarely,No,1
1658,5433,12,Travel_Rarely,No,1
1659,2013,11,Travel_Rarely,No,1
1661,13966,19,Travel_Rarely,No,1
1662,4374,15,Non-Travel,No,1
1664,6842,20,Travel_Rarely,No,1
1665,17426,25,Travel_Rarely,No,1
1666,17603,24,Travel_Rarely,No,1
1667,4581,24,Travel_Frequently,Yes,1
1668,4735,15,Travel_Frequently,No,1
1669,4187,13,Travel_Rarely,No,1
1670,5505,14,Travel_Rarely,No,1
1671,5470,13,Travel_Rarely,No,1
1673,5476,11,Travel_Rarely,No,1
1674,2587,16,Travel_Rarely,No,1
1675,2440,22,Travel_Frequently,No,1
1676,15972,14,Travel_Rarely,No,1
1677,15379,14,Travel_Rarely,No,1
1678,7082,16,Travel_Rarely,No,1
1680,2728,11,Travel_Rarely,No,1
1681,5368,25,Non-Travel,No,1
1682,5347,14,Travel_Rarely,No,1
1683,3195,18,Travel_Rarely,No,1
1684,3989,11,Travel_Rarely,Yes,1
1687,3306,19,Travel_Rarely,No,1
1689,7005,15,Travel_Rarely,No,1
1691,2655,11,Travel_Frequently,Yes,1
1692,1393,12,Travel_Rarely,Yes,1
1693,2570,20,Non-Travel,No,1
1694,3537,12,Travel_Rarely,No,1
1696,3986,14,Travel_Rarely,No,1
1697,10883,20,Travel_Rarely,No,1
1698,2028,18,Travel_Rarely,No,1
1700,9525,14,Travel_Frequently,No,1
1701,2929,12,Travel_Rarely,No,1
1702,2275,21,Travel_Rarely,Yes,1
1703,7879,19,Travel_Rarely,No,1
1704,4930,14,Travel_Frequently,No,1
1706,7847,17,Travel_Rarely,No,1
1707,4401,16,Travel_Rarely,No,1
1708,9241,12,Travel_Rarely,No,1
1709,2974,17,Travel_Rarely,No,1
1710,4502,15,Travel_Rarely,No,1
1712,10748,23,Non-Travel,No,1
1714,1555,11,Travel_Rarely,Yes,1
1716,12936,11,Travel_Frequently,Yes,1
1718,2305,15,Travel_Rarely,No,1
1719,16704,11,Travel_Rarely,No,1
1720,3433,13,Travel_Frequently,No,1
1721,3477,14,Travel_Rarely,No,1
1722,6430,19,Non-Travel,No,1
1724,6516,16,Travel_Rarely,No,1
1725,3907,13,Travel_Rarely,No,1
1727,5562,14,Travel_Rarely,No,1
1728,6883,16,Travel_Rarely,No,1
1729,2862,12,Travel_Rarely,No,1
1731,4978,11,Non-Travel,No,1
1732,10368,12,Travel_Rarely,No,1
1733,6134,13,Travel_Rarely,Yes,1
1734,6735,15,Travel_Rarely,Yes,1
1735,3295,13,Travel_Rarely,No,1
1736,5238,20,Travel_Frequently,No,1
1737,6472,15,Non-Travel,No,1
1739,9610,13,Travel_Rarely,No,1
1740,19833,14,Travel_Rarely,No,1
1744,9756,21,Travel_Rarely,No,1
1745,4968,16,Travel_Frequently,No,1
1746,2145,14,Travel_Frequently,No,1
1747,2180,11,Travel_Frequently,Yes,1
1749,8346,19,Travel_Rarely,No,1
1751,3445,11,Travel_Rarely,No,1
1752,2760,13,Travel_Rarely,Yes,1
1753,6294,12,Travel_Frequently,No,1
1754,7140,11,Travel_Rarely,No,1
1755,2932,14,Travel_Rarely,No,1
1756,5147,15,Non-Travel,No,1
1757,4507,12,Travel_Rarely,No,1
1758,8564,20,Travel_Rarely,Yes,1
1760,2468,14,Travel_Frequently,No,1
1761,8161,13,Travel_Rarely,Yes,1
1762,2109,13,Travel_Rarely,No,1
1763,5294,16,Travel_Rarely,No,1
1764,2718,14,Non-Travel,No,1
1766,5811,16,Travel_Rarely,No,1
1767,2437,16,Travel_Frequently,Yes,1
1768,2766,22,Travel_Rarely,No,1
1770,19038,12,Travel_Rarely,No,1
1771,3055,15,Non-Travel,No,1
1772,2289,20,Travel_Rarely,No,1
1774,4001,14,Non-Travel,No,1
1775,12965,20,Non-Travel,No,1
1778,3539,13,Travel_Rarely,No,1
1779,6029,12,Travel_Rarely,No,1
1780,2679,13,Travel_Rarely,Yes,1
1782,3702,11,Travel_Rarely,No,1
1783,2398,17,Travel_Rarely,Yes,1
1784,5468,14,Travel_Rarely,No,1
1786,13116,11,Travel_Rarely,No,1
1787,4189,14,Travel_Rarely,No,1
1789,19328,17,Travel_Rarely,No,1
1790,8321,13,Travel_Rarely,No,1
1792,2342,12,Travel_Frequently,Yes,1
1794,4071,13,Travel_Rarely,No,1
1797,5813,18,Travel_Rarely,Yes,1
1798,3143,19,Travel_Rarely,No,1
1799,2044,11,Travel_Rarely,No,1
1800,13464,21,Travel_Rarely,No,1
1801,7991,15,Non-Travel,No,1
1802,3377,17,Travel_Rarely,No,1
1803,5538,18,Travel_Rarely,No,1
1804,5762,14,Non-Travel,No,1
1805,2592,13,Non-Travel,No,1
1807,5346,17,Travel_Frequently,Yes,1
1809,4213,15,Travel_Rarely,Yes,1
1812,4127,18,Travel_Frequently,No,1
1813,2438,13,Non-Travel,No,1
1814,6870,12,Travel_Rarely,No,1
1815,10447,13,Travel_Rarely,No,1
1816,9667,14,Travel_Rarely,No,1
1818,2148,11,Travel_Rarely,Yes,1
1821,8926,22,Travel_Rarely,Yes,1
1822,6513,17,Travel_Rarely,No,1
1823,6799,21,Travel_Rarely,No,1
1824,16291,22,Non-Travel,No,1
1826,2705,16,Travel_Rarely,No,1
1827,10333,12,Travel_Rarely,No,1
1829,4448,12,Travel_Rarely,No,1
1830,6854,15,Travel_Rarely,No,1
1833,9637,14,Travel_Frequently,No,1
1834,3591,25,Travel_Rarely,No,1
1835,5405,20,Travel_Rarely,No,1
1836,4684,13,Travel_Rarely,No,1
1837,15787,14,Travel_Frequently,No,1
1839,1514,16,Non-Travel,No,1
1842,2956,17,Travel_Rarely,Yes,1
1844,2335,15,Travel_Rarely,Yes,1
1845,5154,22,Non-Travel,No,1
1847,6962,22,Travel_Rarely,No,1
1849,5675,20,Travel_Frequently,No,1
1850,2379,14,Travel_Frequently,No,1
1852,3812,13,Travel_Frequently,No,1
1853,4648,13,Travel_Frequently,No,1
1854,2936,22,Non-Travel,No,1
1856,2105,12,Travel_Rarely,No,1
1857,8578,14,Travel_Rarely,No,1
1858,2706,15,Non-Travel,No,1
1859,6384,17,Travel_Rarely,No,1
1860,3968,13,Travel_Rarely,No,1
1862,9907,12,Travel_Rarely,Yes,1
1863,13225,12,Travel_Rarely,No,1
1864,3540,21,Travel_Rarely,No,1
1865,2804,11,Travel_Rarely,No,1
1866,19392,13,Travel_Rarely,No,1
1867,19665,12,Travel_Rarely,No,1
1868,2439,24,Travel_Frequently,Yes,1
1869,7314,21,Travel_Rarely,Yes,1
1870,4774,19,Travel_Frequently,No,1
1871,3902,14,Travel_Rarely,No,1
1873,2662,20,Travel_Rarely,No,1
1875,2856,19,Travel_Rarely,No,1
1876,1081,13,Travel_Rarely,Yes,1
1878,2472,23,Travel_Rarely,Yes,1
1880,5673,13,Travel_Rarely,No,1
1881,4197,11,Travel_Rarely,No,1
1882,9713,13,Travel_Rarely,No,1
1883,2062,14,Travel_Rarely,No,1
1885,4284,22,Travel_Rarely,No,1
1886,4788,11,Travel_Rarely,No,1
1888,5906,13,Travel_Rarely,No,1
1890,3886,21,Travel_Frequently,No,1
1892,16823,11,Travel_Rarely,No,1
1893,2933,13,Travel_Rarely,No,1
1898,6500,14,Travel_Rarely,No,1
