EmployeeNumber,Age,Gender,MaritalStatus,Over18
1430,31,Female,Single,Y
1431,34,Male,Divorced,Y
1433,31,Female,Single,Y
1434,27,Male,Married,Y
1435,36,Male,Single,Y
1436,36,Female,Married,Y
1438,47,Male,Married,Y
1439,25,Male,Married,Y
1440,37,Male,Single,Y
1441,56,Female,Married,Y
1443,47,Female,Married,Y
1445,24,Female,Married,Y
1446,32,Male,Married,Y
1447,34,Female,Married,Y
1448,41,Male,Married,Y
1449,40,Male,Divorced,Y
1453,31,Male,Divorced,Y
1457,46,Male,Divorced,Y
1458,39,Female,Single,Y
1459,31,Female,Single,Y
1460,45,Male,Divorced,Y
1461,31,Female,Single,Y
1464,31,Male,Married,Y
1465,45,Male,Married,Y
1466,48,Male,Divorced,Y
1467,34,Female,Married,Y
1468,40,Male,Divorced,Y
1469,28,Male,Single,Y
1471,44,Male,Single,Y
1472,53,Male,Single,Y
1473,49,Male,Married,Y
1474,40,Male,Divorced,Y
1475,44,Male,Single,Y
1477,33,Male,Married,Y
1478,34,Male,Single,Y
1479,30,Male,Married,Y
1480,42,Female,Single,Y
1481,44,Female,Married,Y
1482,30,Male,Divorced,Y
1483,57,Male,Married,Y
1484,49,Male,Divorced,Y
1485,34,Male,Divorced,Y
1486,28,Male,Married,Y
1487,29,Female,Single,Y
1489,34,Female,Single,Y
1492,35,Male,Married,Y
1494,24,Male,Single,Y
1495,24,Female,Married,Y
1496,44,Male,Single,Y
1497,29,Male,Divorced,Y
1499,30,Male,Divorced,Y
1501,55,Male,Married,Y
1502,33,Female,Married,Y
1503,47,Female,Married,Y
1504,28,Male,Single,Y
1506,28,Male,Divorced,Y
1507,28,Male,Single,Y
1509,49,Female,Married,Y
1513,29,Female,Married,Y
1514,28,Male,Married,Y
1515,33,Male,Single,Y
1516,32,Male,Single,Y
1520,54,Female,Divorced,Y
1522,29,Male,Single,Y
1523,44,Male,Married,Y
1525,39,Female,Single,Y
1527,46,Female,Married,Y
1529,35,Female,Single,Y
1533,23,Male,Single,Y
1534,40,Male,Single,Y
1535,34,Male,Married,Y
1537,31,Female,Single,Y
1539,50,Male,Single,Y
1541,34,Male,Married,Y
1542,42,Male,Married,Y
1543,37,Male,Married,Y
1544,29,Female,Married,Y
1545,33,Male,Single,Y
1546,45,Male,Married,Y
1547,42,Male,Married,Y
1548,40,Male,Married,Y
1549,33,Male,Married,Y
1550,40,Male,Single,Y
1551,24,Male,Divorced,Y
1552,40,Male,Divorced,Y
1553,45,Male,Divorced,Y
1554,35,Female,Married,Y
1555,32,Female,Married,Y
1556,36,Male,Single,Y
1557,48,Female,Divorced,Y
1558,29,Male,Married,Y
1560,33,Male,Married,Y
1562,30,Male,Married,Y
1563,38,Male,Married,Y
1564,35,Male,Single,Y
1568,30,Male,Married,Y
1569,35,Female,Divorced,Y
1572,53,Female,Married,Y
1573,38,Male,Married,Y
1574,32,Male,Married,Y
1576,48,Female,Married,Y
1577,34,Male,Single,Y
1578,55,Male,Married,Y
1580,34,Male,Married,Y
1581,26,Female,Married,Y
1582,38,Male,Married,Y
1583,38,Female,Single,Y
1585,36,Female,Single,Y
1586,29,Male,Single,Y
1587,35,Female,Single,Y
1588,39,Male,Married,Y
1590,29,Male,Divorced,Y
1591,50,Male,Married,Y
1592,23,Male,Married,Y
1594,36,Male,Married,Y
1595,42,Male,Single,Y
1596,35,Male,Married,Y
1597,34,Male,Married,Y
1598,40,Female,Married,Y
1599,43,Male,Divorced,Y
1601,35,Male,Married,Y
1602,46,Male,Single,Y
1604,28,Male,Married,Y
1605,22,Female,Married,Y
1606,50,Male,Married,Y
1607,32,Female,Married,Y
1608,44,Female,Divorced,Y
1609,30,Male,Married,Y
1611,45,Female,Single,Y
1612,45,Male,Married,Y
1613,31,Male,Single,Y
1614,36,Female,Married,Y
1615,34,Male,Divorced,Y
1617,49,Female,Married,Y
1618,39,Male,Married,Y
1619,27,Male,Divorced,Y
1621,35,Male,Married,Y
1622,28,Female,Divorced,Y
1623,21,Male,Single,Y
1624,18,Female,Single,Y
1625,47,Female,Married,Y
1627,39,Male,Divorced,Y
1628,40,Female,Married,Y
1630,35,Female,Married,Y
1631,37,Male,Married,Y
1633,39,Female,Single,Y
1635,45,Female,Divorced,Y
1638,38,Female,Married,Y
1639,35,Male,Married,Y
1640,37,Female,Married,Y
1641,40,Female,Single,Y
1642,44,Male,Married,Y
1644,48,Male,Married,Y
1645,35,Male,Divorced,Y
1646,24,Female,Single,Y
1647,27,Female,Married,Y
1648,27,Male,Single,Y
1649,40,Male,Single,Y
1650,29,Male,Single,Y
1651,36,Female,Married,Y
1653,25,Male,Divorced,Y
1654,39,Male,Married,Y
1655,49,Female,Married,Y
1656,50,Female,Divorced,Y
1657,20,Female,Single,Y
1658,34,Female,Divorced,Y
1659,36,Male,Single,Y
1661,49,Female,Married,Y
1662,36,Female,Married,Y
1664,36,Male,Divorced,Y
1665,54,Female,Married,Y
1666,43,Male,Married,Y
1667,35,Male,Single,Y
1668,38,Male,Married,Y
1669,29,Male,Divorced,Y
1670,33,Male,Divorced,Y
1671,32,Male,Divorced,Y
1673,31,Female,Married,Y
1674,49,Female,Divorced,Y
1675,38,Female,Single,Y
1676,47,Female,Divorced,Y
1677,49,Male,Single,Y
1678,41,Male,Single,Y
1680,20,Male,Single,Y
1681,33,Female,Divorced,Y
1682,36,Male,Married,Y
1683,44,Female,Divorced,Y
1684,23,Male,Single,Y
1687,38,Female,Married,Y
1689,53,Male,Married,Y
1691,48,Female,Married,Y
1692,32,Male,Single,Y
1693,26,Male,Single,Y
1694,55,Male,Divorced,Y
1696,34,Male,Married,Y
1697,60,Male,Divorced,Y
1698,33,Male,Married,Y
1700,37,Male,Divorced,Y
1701,34,Female,Married,Y
1702,23,Male,Divorced,Y
1703,44,Female,Married,Y
1704,35,Male,Single,Y
1706,43,Male,Married,Y
1707,24,Male,Married,Y
1708,41,Male,Single,Y
1709,29,Female,Married,Y
1710,36,Female,Single,Y
1712,45,Male,Married,Y
1714,24,Male,Married,Y
1716,47,Male,Married,Y
1718,26,Male,Married,Y
1719,45,Female,Single,Y
1720,32,Male,Married,Y
1721,31,Male,Married,Y
1722,41,Male,Married,Y
1724,40,Female,Married,Y
1725,24,Male,Divorced,Y
1727,46,Male,Single,Y
1728,35,Male,Married,Y
1729,30,Male,Married,Y
1731,47,Male,Married,Y
1732,46,Male,Divorced,Y
1733,36,Male,Divorced,Y
1734,32,Male,Single,Y
1735,23,Female,Single,Y
1736,31,Female,Single,Y
1737,39,Male,Married,Y
1739,32,Male,Married,Y
1740,40,Male,Single,Y
1744,45,Female,Married,Y
1745,30,Female,Single,Y
1746,24,Male,Married,Y
1747,30,Female,Divorced,Y
1749,31,Male,Married,Y
1751,27,Female,Single,Y
1752,29,Female,Single,Y
1753,29,Male,Single,Y
1754,30,Male,Divorced,Y
1755,34,Male,Married,Y
1756,33,Female,Single,Y
1757,49,Female,Single,Y
1758,33,Female,Single,Y
1760,38,Female,Married,Y
1761,31,Male,Married,Y
1762,29,Female,Divorced,Y
1763,30,Male,Married,Y
1764,32,Male,Single,Y
1766,38,Male,Married,Y
1767,43,Male,Married,Y
1768,42,Male,Divorced,Y
1770,55,Male,Married,Y
1771,33,Male,Divorced,Y
1772,41,Male,Divorced,Y
1774,34,Male,Divorced,Y
1775,53,Female,Married,Y
1778,43,Male,Single,Y
1779,34,Female,Single,Y
1780,21,Male,Single,Y
1782,38,Female,Married,Y
1783,22,Female,Married,Y
1784,31,Female,Married,Y
1786,51,Female,Married,Y
1787,37,Male,Married,Y
1789,46,Male,Divorced,Y
1790,36,Male,Married,Y
1792,44,Male,Divorced,Y
1794,37,Male,Divorced,Y
1797,35,Male,Single,Y
1798,33,Male,Married,Y
1799,28,Male,Married,Y
1800,39,Male,Single,Y
1801,46,Male,Single,Y
1802,40,Female,Married,Y
1803,42,Male,Married,Y
1804,35,Male,Divorced,Y
1805,38,Male,Divorced,Y
1807,34,Male,Married,Y
1809,37,Male,Single,Y
1812,39,Male,Divorced,Y
1813,43,Male,Single,Y
1814,41,Male,Single,Y
1815,41,Female,Divorced,Y
1816,30,Female,Single,Y
1818,26,Female,Married,Y
1821,46,Female,Married,Y
1822,40,Female,Divorced,Y
1823,34,Male,Married,Y
1824,58,Male,Divorced,Y
1826,35,Male,Married,Y
1827,47,Female,Divorced,Y
1829,40,Female,Divorced,Y
1830,54,Female,Married,Y
1833,31,Female,Married,Y
1834,28,Female,Married,Y
1835,38,Female,Married,Y
1836,26,Male,Single,Y
1837,58,Male,Married,Y
1839,18,Female,Single,Y
1842,31,Male,Married,Y
1844,29,Male,Divorced,Y
1845,45,Female,Married,Y
1847,36,Female,Married,Y
1849,43,Male,Married,Y
1850,27,Female,Single,Y
1852,29,Male,Married,Y
1853,32,Male,Single,Y
1854,42,Male,Married,Y
1856,47,Female,Single,Y
1857,46,Male,Divorced,Y
1858,28,Male,Divorced,Y
1859,29,Male,Divorced,Y
1860,42,Male,Single,Y
1862,32,Male,Single,Y
1863,46,Female,Divorced,Y
1864,27,Female,Married,Y
1865,29,Male,Married,Y
1866,43,Female,Married,Y
1867,48,Male,Married,Y
1868,29,Male,Single,Y
1869,46,Female,Married,Y
1870,27,Female,Married,Y
1871,39,Male,Divorced,Y
1873,55,Male,Married,Y
1875,28,Female,Married,Y
1876,30,Male,Single,Y
1878,22,Male,Single,Y
1880,36,Female,Married,Y
1881,31,Male,Divorced,Y
1882,34,Male,Married,Y
1883,29,Male,Single,Y
1885,37,Male,Married,Y
1886,35,Female,Married,Y
1888,45,Female,Married,Y
1890,36,Male,Single,Y
1892,40,Male,Divorced,Y
1893,26,Female,Married,Y
1898,27,Female,Single,Y
1900,48,Female,Divorced,Y
1903,44,Male,Married,Y
1905,34,Male,Married,Y
1907,56,Male,Single,Y
1908,36,Male,Married,Y
1909,41,Female,Married,Y
1911,42,Male,Married,Y
1912,31,Female,Divorced,Y
1915,34,Female,Married,Y
1916,31,Female,Divorced,Y
1918,26,Male,Married,Y
1922,45,Male,Single,Y
1924,33,Male,Single,Y
1927,28,Male,Married,Y
1928,29,Male,Single,Y
1929,39,Female,Married,Y
1931,27,Male,Married,Y
1932,34,Male,Married,Y
1933,28,Female,Single,Y
1934,47,Male,Married,Y
1935,56,Female,Married,Y
1936,39,Male,Married,Y
1937,38,Female,Divorced,Y
1938,58,Female,Married,Y
1939,32,Female,Single,Y
1940,38,Male,Divorced,Y
1941,49,Male,Married,Y
1943,42,Male,Divorced,Y
1944,27,Female,Married,Y
1945,35,Male,Married,Y
1947,28,Male,Single,Y
1948,31,Male,Divorced,Y
1949,36,Male,Married,Y
1950,34,Male,Single,Y
1951,34,Male,Divorced,Y
1952,26,Male,Single,Y
1954,29,Male,Married,Y
1955,32,Female,Divorced,Y
1956,31,Male,Married,Y
1960,28,Male,Divorced,Y
1961,38,Male,Single,Y
1962,35,Female,Married,Y
1965,27,Male,Single,Y
1966,32,Male,Single,Y
1967,31,Male,Married,Y
1968,53,Male,Single,Y
1969,54,Female,Married,Y
1970,33,Male,Divorced,Y
1971,43,Male,Married,Y
1972,38,Male,Married,Y
1973,55,Male,Married,Y
1974,31,Female,Divorced,Y
1975,39,Male,Single,Y
1976,42,Male,Single,Y
1979,31,Female,Married,Y
1980,54,Female,Single,Y
1981,24,Male,Single,Y
1982,23,Male,Single,Y
1985,40,Female,Married,Y
1986,40,Female,Married,Y
1987,25,Female,Married,Y
1989,30,Male,Married,Y
1992,25,Male,Divorced,Y
1993,47,Male,Single,Y
1994,33,Male,Divorced,Y
1995,38,Male,Married,Y
1996,31,Male,Married,Y
1997,38,Male,Married,Y
1998,42,Male,Divorced,Y
1999,41,Male,Married,Y
2000,47,Female,Married,Y
2003,35,Male,Married,Y
2007,22,Male,Single,Y
2008,35,Male,Single,Y
2009,33,Female,Married,Y
2010,32,Female,Single,Y
2012,40,Male,Married,Y
2013,32,Male,Married,Y
2014,39,Male,Single,Y
2015,38,Female,Married,Y
2016,32,Female,Married,Y
2017,37,Female,Married,Y
2018,25,Female,Divorced,Y
2019,52,Male,Divorced,Y
2020,44,Male,Single,Y
2021,21,Male,Single,Y
2022,39,Male,Single,Y
2023,23,Male,Married,Y
2024,36,Female,Married,Y
2025,36,Female,Divorced,Y
2026,56,Male,Divorced,Y
2027,29,Male,Married,Y
2031,42,Male,Married,Y
2032,56,Male,Married,Y
2034,41,Female,Married,Y
2035,34,Female,Married,Y
2036,36,Male,Divorced,Y
2037,41,Male,Divorced,Y
2038,32,Male,Single,Y
2040,35,Female,Single,Y
2041,38,Female,Married,Y
2044,50,Male,Divorced,Y
2045,36,Female,Married,Y
2046,45,Female,Single,Y
2048,40,Male,Single,Y
2049,35,Male,Married,Y
2051,40,Female,Married,Y
2052,35,Female,Married,Y
2053,29,Male,Married,Y
2054,29,Female,Single,Y
2055,50,Male,Divorced,Y
2056,39,Female,Married,Y
2057,31,Male,Single,Y
2060,26,Female,Single,Y
2061,36,Male,Married,Y
2062,39,Male,Married,Y
2064,27,Male,Married,Y
2065,49,Male,Married,Y
2068,34,Male,Married,Y
